"RNAID","prct_dedup","Run"
"RNA015732",53.86,"Cohort1"
"RNA015733",64.01,"Cohort1"
"RNA015734",52.41,"Cohort1"
"RNA015735",56.12,"Cohort1"
"RNA015736",66.43,"Cohort1"
"RNA015737",70.18,"Cohort1"
"RNA015738",64.78,"Cohort1"
"RNA015780",62.4,"Cohort1"
"RNA015781",62.95,"Cohort1"
"RNA015782",62.13,"Cohort1"
"RNA015783",68.6,"Cohort1"
"RNA015784",67.5,"Cohort1"
"RNA015785",68.46,"Cohort1"
"RNA015786",60.04,"Cohort1"
"RNA015787",67.19,"Cohort1"
"RNA015788",51.91,"Cohort1"
"RNA015789",75.04,"Cohort1"
"RNA015790",73.76,"Cohort1"
"RNA015791",60.96,"Cohort1"
"RNA015822",71.47,"Cohort1"
"RNA015823",63.05,"Cohort1"
"RNA015824",64.65,"Cohort1"
"RNA015825",60.49,"Cohort1"
"RNA015826",67.26,"Cohort1"
"RNA015827",68.81,"Cohort1"
"RNA015828",57.12,"Cohort1"
"RNA015829",62.13,"Cohort1"
"RNA015830",66,"Cohort1"
"RNA015831",59.6,"Cohort1"
"RNA015832",72.19,"Cohort1"
"RNA015833",69.48,"Cohort1"
"RNA015834",69.27,"Cohort1"
"RNA015835",68.94,"Cohort1"
"RNA015836",62.19,"Cohort1"
"RNA015837",71.48,"Cohort1"
"RNA015838",61.74,"Cohort1"
"RNA015839",72.67,"Cohort1"
"RNA015840",71.5,"Cohort1"
"RNA015841",69.7,"Cohort1"
"RNA015842",71.73,"Cohort1"
"RNA015843",70.15,"Cohort1"
